timestamp,queried_movie,user_id,weight_content,weight_collab,recommended_titles,algorithm_used,execution_time_ms
2026-07-13 13:22:59,Destiny Night II,1,0.5,0.5,Destiny Night II | Algorithm Night II | Haunting Night | Curse of the Paris II | Cyborg Night II | Curse of the Empire II | Wilderness Night | Curse of the Deep Sea II | Time Night | Curse of the Artifact II,Hybrid (Content + Collab),2553.04
2026-07-13 13:23:02,The Cyborg Equation,1,0.5,0.5,Beyond the Love II | The Shadows Equation | The Empire Project II | The Deep Sea Equation II | Beyond the Galaxies | The Algorithm Project II | The AI Project II | Beyond the AI | Beyond the Haunting | The Revenge Equation II,Hybrid (Content + Collab),2439.48
2026-07-13 13:23:05,Tales of Algorithm II,1,0.5,0.5,Tales of Algorithm II | Tales of Algorithm II | Return of the Wilderness II | Tales of AI | Tales of High School II | Tales of Dreamer II | Return of the Cyborg | Return of the High School | Tales of Haunting II | Return of the Empire,Hybrid (Content + Collab),2701.21
2026-07-13 13:23:07,Curse of the Deep Sea II,1,0.5,0.5,Curse of the Deep Sea II | Curse of the AI II | The Last Empire II | Symphony Night II | Wilderness Night | Deep Sea Night II | Revenge Night II | Curse of the Shadows | Curse of the Dreamer | How to Galaxies II,Hybrid (Content + Collab),2759.4
2026-07-13 13:23:10,Diary of a Artifact II,1,0.5,0.5,Diary of a Artifact II | Diary of a Time | Diary of a Destiny II | Diary of a Wilderness II | Diary of a Paris II | Diary of a Cyborg II | Diary of a Destiny | Diary of a Paris II | Diary of a Haunting | Diary of a Destiny II,Hybrid (Content + Collab),2139.32
2026-07-13 13:23:12,Destiny Night II,1,0.5,0.5,Destiny Night II | Algorithm Night II | Haunting Night | Curse of the Paris II | Cyborg Night II | Curse of the Empire II | Wilderness Night | Curse of the Deep Sea II | Time Night | Curse of the Artifact II,Hybrid (Content + Collab),2051.58
2026-07-13 13:23:14,The Cyborg Equation,1,0.5,0.5,Beyond the Love II | The Shadows Equation | The Empire Project II | The Deep Sea Equation II | Beyond the Galaxies | The Algorithm Project II | The AI Project II | Beyond the AI | Beyond the Haunting | The Revenge Equation II,Hybrid (Content + Collab),2356.21
2026-07-13 13:23:17,Tales of Algorithm II,1,0.5,0.5,Tales of Algorithm II | Tales of Algorithm II | Return of the Wilderness II | Tales of AI | Tales of High School II | Tales of Dreamer II | Return of the Cyborg | Return of the High School | Tales of Haunting II | Return of the Empire,Hybrid (Content + Collab),2482.11
2026-07-13 13:23:19,Curse of the Deep Sea II,1,0.5,0.5,Curse of the Deep Sea II | Curse of the AI II | The Last Empire II | Symphony Night II | Wilderness Night | Deep Sea Night II | Revenge Night II | Curse of the Shadows | Curse of the Dreamer | How to Galaxies II,Hybrid (Content + Collab),2000.22
2026-07-13 13:23:21,Diary of a Artifact II,1,0.5,0.5,Diary of a Artifact II | Diary of a Time | Diary of a Destiny II | Diary of a Wilderness II | Diary of a Paris II | Diary of a Cyborg II | Diary of a Destiny | Diary of a Paris II | Diary of a Haunting | Diary of a Destiny II,Hybrid (Content + Collab),1919.04
2026-07-13 13:23:23,Whispers of the Artifact II,1,0.5,0.5,Whispers of the High School II | Whispers of the Galaxies II | Shadow of the Paris II | Shadow of the Time II | Shadow of the Haunting II | Whispers of the Galaxies II | Shadow of the Haunting | Shadow of the Cyborg II | Whispers of the Shadows II | Shadow of the Love II,Hybrid (Content + Collab),1913.44
2026-07-13 13:23:25,Beyond the Galaxies II,1,0.5,0.5,Beyond the Galaxies II | The Galaxies Project II | The Time Equation | The Paris Project II | The Deep Sea Equation II | The Wilderness Equation | Beyond the Algorithm | The Deep Sea Project II | Love in Dimension II | The Time Project II,Hybrid (Content + Collab),2661.77
2026-07-13 13:23:28,The Last Cyborg,1,0.5,0.5,The Last Love II | The Last Shadows | The Last Deep Sea | Chronicles of Cyborg | The Last Dreamer II | Chronicles of Deep Sea | Chronicles of Algorithm II | The Last Dimension II | Chronicles of Destiny | The Last Dimension II,Hybrid (Content + Collab),2381.1
2026-07-13 13:23:30,The Revenge Equation II,1,0.5,0.5,The Revenge Equation II | The Empire Equation II | The Pharaoh Project | The Dreamer Equation II | Beyond the AI II | The Empire Project II | The Empire Equation II | The Algorithm Project II | Whispers of the Love | The AI Project,Hybrid (Content + Collab),1900.55
2026-07-13 13:23:32,Secrets of the Galaxies,1,0.5,0.5,Secrets of the Dreamer II | Secrets of the Dreamer | Secrets of the AI II | Secrets of the High School II | Secrets of the Pharaoh II | Secrets of the AI II | Secrets of the Paris | Secrets of the Symphony | Curse of the Artifact II | Tales of Revenge II,Hybrid (Content + Collab),1828.99
2026-07-13 13:23:34,Diary of a Wilderness II,1,0.5,0.5,Diary of a Wilderness II | Diary of a Deep Sea | Diary of a Haunting II | Diary of a Pharaoh | Diary of a Paris II | Diary of a Pharaoh II | Diary of a Haunting II | Diary of a Haunting II | Tales of Dreamer | Diary of a Paris II,Hybrid (Content + Collab),2245.5
2026-07-13 13:23:36,The Last Algorithm,1,0.5,0.5,Chronicles of Pharaoh II | Chronicles of Haunting | The Last Deep Sea II | Tales of Algorithm II | Tales of Algorithm II | The Last AI | The Last Deep Sea II | Chronicles of Algorithm II | Chronicles of Dreamer II | The Last Revenge II,Hybrid (Content + Collab),2483.51
2026-07-13 13:23:39,Whispers of the Galaxies II,1,0.5,0.5,Whispers of the Galaxies II | Shadow of the Algorithm II | Whispers of the Artifact II | Shadow of the Revenge | Shadow of the Deep Sea | Whispers of the Shadows II | Shadow of the Love II | Whispers of the Symphony | Whispers of the Time II | Shadow of the Love II,Hybrid (Content + Collab),2359.91
2026-07-13 13:23:41,The Paris Escape II,1,0.5,0.5,The Artifact Escape | The Dreamer Heist II | The Dreamer Heist II | The Dimension Heist II | The Artifact Escape II | The Dimension Heist II | The Love Escape | The Deep Sea Heist II | Time Night | Love in Algorithm II,Hybrid (Content + Collab),2515.63
2026-07-13 13:23:44,The Paris Syndicate II,1,0.5,0.5,The Paris Syndicate II | The Revenge Syndicate | The Artifact Syndicate | The High School Syndicate II | The High School Syndicate II | The Time Syndicate | The Paris Syndicate | The Symphony Syndicate | The Deep Sea Syndicate | The Wilderness Syndicate II,Hybrid (Content + Collab),2463.66
2026-07-13 13:23:46,The Last Wilderness II,1,0.5,0.5,The Last Wilderness II | Chronicles of Love | Chronicles of Destiny | Chronicles of Shadows | Chronicles of Deep Sea II | The Last Symphony II | Chronicles of High School | Chronicles of Dimension II | Chronicles of Cyborg II | Chronicles of Love II,Hybrid (Content + Collab),2464.31
2026-07-13 13:23:49,The AI Equation II,1,0.5,0.5,The AI Equation II | Beyond the AI II | The Algorithm Project | The Galaxies Project | The Empire Project II | The Dreamer Project | The Dimension Project | The Deep Sea Equation II | The Paris Equation II | The Deep Sea Project II,Hybrid (Content + Collab),2369.21
2026-07-13 13:23:51,Curse of the Artifact II,1,0.5,0.5,Curse of the Artifact II | Cyborg Night II | Artifact Night | Curse of the Shadows | Tales of Dimension II | Symphony Night II | Curse of the Empire II | Cyborg Night II | Revenge Night | Curse of the AI II,Hybrid (Content + Collab),2415.62
2026-07-13 13:23:54,The Pharaoh Escape II,1,0.5,0.5,The Galaxies Escape II | The Dimension Escape II | The Symphony Escape II | The Artifact Escape | The Empire Escape II | The Time Syndicate | The AI Escape | Love in Dreamer | The Cyborg Heist II | The Pharaoh Project,Hybrid (Content + Collab),2342.01
2026-07-13 13:23:56,Curse of the Dreamer II,1,0.5,0.5,Curse of the Dreamer II | Curse of the High School II | Curse of the AI II | Revenge Night | Dreamer Night | Curse of the Empire | Curse of the Love II | Love Night II | Cyborg Night II | Paris Night,Hybrid (Content + Collab),2382.86
2026-07-13 13:23:59,Tales of High School II,1,0.5,0.5,Tales of High School II | Return of the Destiny | Tales of Algorithm II | Tales of Algorithm II | Tales of Haunting II | Tales of Time II | Tales of Time | Return of the Shadows II | Tales of AI | Tales of Deep Sea II,Hybrid (Content + Collab),2570.95
2026-07-13 13:24:01,The Artifact Heist,1,0.5,0.5,The Deep Sea Escape | The Artifact Heist II | The Love Heist | The Empire Heist II | The Symphony Escape | The Algorithm Heist II | The Dreamer Heist II | The Dimension Heist II | Love in High School | The Artifact Escape,Hybrid (Content + Collab),2314.56
2026-07-13 13:24:03,The Galaxies Escape II,1,0.5,0.5,The Galaxies Escape II | The Pharaoh Escape II | The High School Escape | The Dimension Escape II | The Dreamer Heist II | The Dreamer Escape II | The Artifact Escape II | The Dimension Escape II | The Time Syndicate | The Haunting Escape,Hybrid (Content + Collab),2285.09
2026-07-13 13:24:06,The Pharaoh Escape,1,0.5,0.5,The Algorithm Heist II | The Haunting Heist | The Dimension Heist II | The Empire Escape II | The Dreamer Heist II | The Cyborg Heist II | The Paris Heist | The Cyborg Heist | The AI Heist II | The Love Escape,Hybrid (Content + Collab),2273.92
2026-07-13 13:24:08,The Last Paris,1,0.5,0.5,The Last Dimension | Chronicles of Cyborg | The Last Wilderness | Chronicles of Love | The Last Destiny | Chronicles of Symphony | Chronicles of Artifact II | The Last AI II | Chronicles of Love II | The Last Time II,Hybrid (Content + Collab),2242.51
2026-07-13 13:24:10,Love in Deep Sea II,1,0.5,0.5,Love in Deep Sea II | Love in Destiny II | Love in Destiny II | Love in Destiny | Love in Paris II | Hearts in Cyborg II | Hearts in Deep Sea II | Love in Wilderness | Love in Artifact II | Love in Paris,Hybrid (Content + Collab),2313.03
2026-07-13 13:24:13,Shadow of the Love,1,0.5,0.5,Whispers of the Galaxies II | Whispers of the Galaxies II | Shadow of the Dreamer II | Shadow of the Algorithm | Shadow of the Love II | Whispers of the Time II | Shadow of the Love II | Whispers of the Love | The Algorithm Syndicate | Shadow of the Symphony,Hybrid (Content + Collab),2258.73
2026-07-13 13:24:15,Beyond the Algorithm II,1,0.5,0.5,Beyond the Algorithm II | Beyond the Destiny | The High School Project | The Empire Project II | The Algorithm Project | The Algorithm Project II | The Empire Project II | The Haunting Equation | Beyond the AI II | The Dreamer Project II,Hybrid (Content + Collab),2290.25
2026-07-13 13:24:17,How to Artifact II,1,0.5,0.5,How to Artifact II | Chasing AI II | How to Destiny II | How to Algorithm | How to Cyborg | How to Symphony II | Chasing Dimension II | How to Symphony | Chasing Destiny II | Chasing Pharaoh II,Hybrid (Content + Collab),2325.46
